Date,Ranking PBI,country,GDP en Mill,Interes Rate,Inflation Rate,Debt/GDP,Population,GDP Pc
2022-02-02,1,United States,20937,0.25,7.00,128.10,329480000,63545.59
2022-02-02,2,China,14723,3.70,1.50,66.80,1412600000,10422.62
2022-02-02,3,Euro Area,13011,0.00,5.00,98.00,342410000,37998.31
2022-02-02,4,Japan,4975,-0.10,0.80,266.20,125670000,39587.81
2022-02-02,5,Germany,3846,0.00,4.90,69.80,83170000,46242.64
2022-02-02,6,United Kingdom,2708,0.25,5.40,94.90,67080000,40369.71
2022-02-02,7,France,2630,0.00,2.90,115.70,67290000,39084.56
2022-02-02,8,India,2623,4.00,5.59,73.95,1347120000,1947.12
2022-02-02,9,Italy,1886,0.00,3.90,155.80,59640000,31623.07
2022-02-02,10,Canada,1644,0.25,4.80,117.80,38010000,43251.78
2022-02-02,11,South Korea,1631,1.25,3.70,42.60,51780000,31498.65
2022-02-02,12,Russia,1484,8.50,8.40,17.80,146200000,10150.48
2022-02-02,13,Brazil,1445,9.25,10.06,88.83,211820000,6821.83
2022-02-02,14,Australia,1331,0.10,3.50,24.80,25680000,51830.22
2022-02-02,15,Spain,1281,0.00,6.00,120.00,47330000,27065.29
2022-02-02,16,Mexico,1076,5.50,7.36,52.10,126010000,8539.0
2022-02-02,17,Indonesia,1058,3.50,1.87,38.50,270200000,3915.62
2022-02-02,18,Netherlands,914,0.00,5.70,54.50,17410000,52498.56
2022-02-02,19,Switzerland,752,-0.75,1.50,42.90,8610000,87340.3
2022-02-02,20,Turkey,720,14.00,36.08,39.50,83610000,8611.41
2022-02-02,21,Saudi Arabia,700,1.00,1.20,32.50,35000000,20000.0
2022-02-02,22,Taiwan,669,1.13,2.62,28.20,23550000,28407.64
2022-02-02,23,Poland,594,2.25,8.60,57.50,37960000,15648.05
2022-02-02,24,Sweden,541,0.00,3.90,39.90,10330000,52371.73
2022-02-02,25,Belgium,515,0.00,7.59,114.10,11520000,44704.86
2022-02-02,26,Thailand,502,0.50,2.17,50.50,66650000,7531.88
2022-02-02,27,Venezuela,482,52.70,686.40,350.00,32600000,14785.28
2022-02-02,28,Nigeria,432,11.50,15.63,34.98,206140000,2095.66
2022-02-02,29,Austria,431,0.00,4.30,83.90,8900000,48426.97
2022-02-02,30,Ireland,426,0.00,5.50,59.50,4960000,85887.1
2022-02-02,31,United Arab Emirates,421,1.50,2.60,36.90,9900000,42525.25
2022-02-02,32,Israel,402,0.10,2.80,71.10,9290000,43272.34
2022-02-02,33,Argentina,383,40.00,50.90,102.00,45380000,8439.84
2022-02-02,34,Egypt,363,8.25,5.90,88.00,100500000,3611.94
2022-02-02,35,Norway,363,0.50,5.30,46.00,5370000,67597.77
2022-02-02,36,Philippines,361,2.00,3.60,53.50,109600000,3293.8
2022-02-02,37,Denmark,356,-0.60,3.10,42.20,5820000,61168.38
2022-02-02,38,Hong Kong,347,0.86,2.40,38.40,7470000,46452.48
2022-02-02,39,Singapore,340,0.31,4.00,131.00,5700000,59649.12
2022-02-02,40,Malaysia,337,1.75,3.20,60.70,32730000,10296.36
2022-02-02,41,Bangladesh,324,4.75,6.05,31.70,165000000,1963.64
2022-02-02,42,South Africa,302,4.00,5.90,80.30,59300000,5092.75
2022-02-02,43,Vietnam,271,4.00,1.94,46.70,97580000,2777.21
2022-02-02,44,Colombia,271,4.00,5.62,62.80,50880000,5326.26
2022-02-02,45,Finland,270,0.00,3.50,69.20,5530000,48824.59
2022-02-02,46,Pakistan,264,9.75,13.00,87.00,221000000,1194.57
2022-02-02,47,Chile,253,5.50,7.20,33.00,19460000,13001.03
2022-02-02,48,Romania,249,2.00,8.19,47.30,19330000,12881.53
2022-02-02,49,Czech Republic,245,3.75,6.60,38.10,10700000,22897.2
2022-02-02,50,Portugal,231,0.00,3.30,133.60,10300000,22427.18
2022-02-02,51,New Zealand,211,0.75,5.90,30.10,5110000,41291.59
2022-02-02,52,Iran,203,18.00,35.20,45.40,84000000,2416.67
2022-02-02,53,Peru,202,3.00,5.68,35.40,32630000,6190.62
2022-02-02,54,Greece,189,0.00,5.10,205.60,10720000,17630.6
2022-02-02,55,Kazakhstan,170,10.25,8.50,23.40,18880000,9004.24
2022-02-02,56,Iraq,167,4.00,8.40,68.30,40200000,4154.23
2022-02-02,57,Ukraine,156,10.00,10.00,60.80,44130000,3535.01
2022-02-02,58,Hungary,155,2.90,7.40,80.40,9770000,15864.89
2022-02-02,59,Qatar,146,2.50,6.47,71.80,2880000,50694.44
2022-02-02,60,Algeria,145,3.00,8.60,57.20,44230000,3278.32
2022-02-02,61,Kuwait,136,1.50,3.89,11.50,4270000,31850.12
2022-02-02,62,Morocco,113,1.50,3.20,76.40,35950000,3143.25
2022-02-02,63,Ethiopia,108,7.00,35.10,59.00,115000000,939.13
2022-02-02,64,Slovakia,105,0.00,5.80,60.60,5460000,19230.77
2022-02-02,65,Cuba,103,2.25,4.20,18.40,11280000,9131.21
2022-02-02,66,Puerto Rico,103,,4.30,,3190000,32288.4
2022-02-02,67,Kenya,99,7.00,5.39,65.60,53700000,1843.58
2022-02-02,68,Ecuador,99,7.44,1.94,68.90,17560000,5637.81
2022-02-02,69,Sri Lanka,81,5.50,14.20,101.00,21920000,3695.26
2022-02-02,70,Dominican Republic,79,4.50,8.50,69.10,10450000,7559.81
2022-02-02,71,Guatemala,78,1.75,3.07,31.26,17920000,4352.68
2022-02-02,72,Myanmar,76,7.00,7.28,42.40,54530000,1393.73
2022-02-02,73,Luxembourg,73,0.00,4.10,24.90,630000,115873.02
2022-02-02,74,Ghana,72,14.50,12.60,78.00,30960000,2325.58
2022-02-02,75,Bulgaria,69,0.00,7.80,25.30,6950000,9928.06
2022-02-02,76,Oman,65,0.50,3.56,55.90,4500000,14444.44
2022-02-02,77,Syria,65,,139.46,30.01,17500000,3714.29
2022-02-02,78,Tanzania,62,5.00,4.20,37.80,59730000,1038.0
2022-02-02,79,Angola,62,20.00,27.03,120.00,33000000,1878.79
2022-02-02,80,Costa Rica,62,1.25,3.30,79.26,5160000,12015.5
2022-02-02,81,Ivory Coast,61,4.00,5.60,30.00,26370000,2313.23
2022-02-02,82,Belarus,60,9.25,9.97,37.30,9350000,6417.11
2022-02-02,83,Uzbekistan,58,14.00,10.00,40.40,34550000,1678.73
2022-02-02,84,Croatia,56,2.50,5.50,88.70,4060000,13793.1
2022-02-02,85,Lithuania,56,0.00,10.60,47.30,2790000,20071.68
2022-02-02,86,Macau,55,0.50,1.00,,680000,80882.35
2022-02-02,87,Uruguay,54,6.50,7.96,73.00,3530000,15297.45
2022-02-02,88,Slovenia,54,0.00,4.90,80.80,2100000,25714.29
2022-02-02,89,Panama,53,1.36,2.62,69.82,4300000,12325.58
2022-02-02,90,Serbia,53,1.00,7.90,57.40,6930000,7647.91
2022-02-02,91,Congo,50,8.50,3.99,15.20,89390000,559.35
2022-02-02,92,Turkmenistan,45,,10.00,30.90,6000000,7500.0
2022-02-02,93,Jordan,44,2.50,2.40,92.40,10860000,4051.57
2022-02-02,94,Azerbaijan,43,7.50,6.70,20.10,10070000,4270.11
2022-02-02,95,Cameroon,40,3.50,2.37,43.20,26540000,1507.16
2022-02-02,96,Tunisia,39,6.25,6.60,87.60,11810000,3302.29
2022-02-02,97,Bahrain,38,1.00,-0.40,128.30,1700000,22352.94
2022-02-02,98,Bolivia,37,4.03,0.90,67.30,11680000,3167.81
2022-02-02,99,Uganda,37,6.50,2.70,49.80,45740000,808.92
2022-02-02,100,Paraguay,35,5.50,6.80,33.90,7250000,4827.59
2022-02-02,101,Nepal,34,5.00,7.11,37.70,29130000,1167.18
2022-02-02,102,Latvia,34,0.00,7.90,43.50,1910000,17801.05
2022-02-02,103,Lebanon,33,10.00,224.39,171.70,6800000,4852.94
2022-02-02,104,Estonia,31,0.00,12.20,18.20,1330000,23308.27
2022-02-02,105,Sudan,26,21.60,339.60,259.40,43850000,592.93
2022-02-02,106,El Salvador,25,4.07,6.11,90.17,6490000,3852.08
2022-02-02,107,Cambodia,25,1.04,3.80,31.50,16710000,1496.11
2022-02-02,108,Libya,25,3.00,4.14,155.00,6870000,3639.01
2022-02-02,109,Senegal,25,4.00,3.80,47.70,16700000,1497.01
2022-02-02,110,Papua New Guinea,24,3.00,3.31,48.90,8950000,2681.56
2022-02-02,111,Honduras,24,3.00,5.32,54.86,9300000,2580.65
2022-02-02,112,Cyprus,24,0.00,4.82,118.20,890000,26966.29
2022-02-02,113,Yemen,23,27.00,0.77,81.70,29820000,771.29
2022-02-02,114,Trinidad and Tobago,22,3.50,3.90,82.70,1370000,16058.39
2022-02-02,115,Iceland,22,2.00,5.70,79.90,360000,61111.11
2022-02-02,116,Bosnia and Herzegovina,20,3.05,6.40,24.60,3280000,6097.56
2022-02-02,117,Afghanistan,20,15.00,1.56,7.80,33200000,602.41
2022-02-02,118,Laos,19,3.00,5.27,55.66,7300000,2602.74
2022-02-02,119,Zambia,19,9.00,15.10,96.00,17880000,1062.64
2022-02-02,120,Zimbabwe,17,60.00,60.60,77.20,14860000,1144.01
2022-02-02,121,Mali,17,4.00,5.80,,20250000,839.51
2022-02-02,122,Burkina Faso,17,4.00,8.00,25.00,21510000,790.33
2022-02-02,123,Botswana,16,3.75,8.70,18.20,2370000,6751.05
2022-02-02,124,Benin,16,4.00,5.00,46.10,12110000,1321.22
2022-02-02,125,Guinea,16,11.50,12.53,40.00,12560000,1273.89
2022-02-02,126,Georgia,16,10.50,13.90,57.10,3730000,4289.54
2022-02-02,127,Gabon,16,3.25,1.30,72.50,2220000,7207.21
2022-02-02,128,Palestine,16,,1.30,16.40,5100000,3137.25
2022-02-02,129,Malta,15,0.00,2.60,54.30,510000,29411.76
2022-02-02,130,Albania,15,0.50,3.70,77.90,2850000,5263.16
2022-02-02,131,Madagascar,14,9.50,6.12,44.80,27690000,505.6
2022-02-02,132,Jamaica,14,2.50,7.80,110.10,2960000,4729.73
2022-02-02,133,Mozambique,14,13.25,6.74,122.00,30830000,454.1
2022-02-02,134,Niger,14,4.00,4.41,39.80,24200000,578.51
2022-02-02,135,Mongolia,13,6.00,13.40,66.00,3270000,3975.54
2022-02-02,136,Nicaragua,13,9.63,6.41,64.80,6670000,1949.03
2022-02-02,137,Armenia,13,8.00,7.70,62.79,2960000,4391.89
2022-02-02,138,Haiti,13,17.00,24.60,54.40,11400000,1140.35
2022-02-02,139,Brunei,12,5.50,1.80,3.20,450000,26666.67
2022-02-02,140,Malawi,12,12.00,11.50,50.70,19130000,627.29
2022-02-02,141,Moldova,12,8.50,13.94,32.90,2610000,4597.7
2022-02-02,142,Macedonia,12,1.25,4.90,51.20,2080000,5769.23
2022-02-02,143,Mauritius,11,1.85,6.80,73.40,1270000,8661.42
2022-02-02,144,Namibia,11,3.75,4.50,69.60,2500000,4400.0
2022-02-02,145,Republic of the Congo,11,3.50,1.10,101.68,5520000,1992.75
2022-02-02,146,Bahamas,11,4.00,2.70,83.80,390000,28205.13
2022-02-02,147,Chad,10,3.50,-0.45,43.00,16420000,609.01
2022-02-02,148,Equatorial Guinea,10,3.50,3.00,51.10,1400000,7142.86
2022-02-02,149,Rwanda,10,4.50,-2.00,61.00,12660000,789.89
2022-02-02,150,New Caledonia,10,0.25,1.00,,270000,37037.04
2022-02-02,151,Monaco,8,,,,40000,200000.0
2022-02-02,152,Mauritania,8,5.00,4.60,53.10,4650000,1720.43
2022-02-02,153,Kyrgyzstan,8,8.50,11.20,68.10,6640000,1204.82
2022-02-02,154,Kosovo,8,,6.70,21.80,1780000,4494.38
2022-02-02,155,Togo,8,4.00,6.20,29.50,8280000,966.18
2022-02-02,156,Tajikistan,8,13.25,8.00,47.77,9300000,860.22
2022-02-02,157,Liechtenstein,7,,1.50,,40000,175000.0
2022-02-02,158,Eritrea,7,,4.70,64.00,3210000,2180.69
2022-02-02,159,Cayman Islands,6,,6.40,5.30,70000,85714.29
2022-02-02,160,Guyana,5,5.00,5.59,37.00,790000,6329.11
2022-02-02,161,Montenegro,5,,4.60,103.28,620000,8064.52
2022-02-02,162,Somalia,5,,5.67,,15890000,314.66
2022-02-02,163,Sierra Leone,4,14.25,15.77,71.90,7980000,501.25
2022-02-02,164,Suriname,4,10.00,63.30,111.40,590000,6779.66
2022-02-02,165,Swaziland,4,3.75,3.30,15.49,1160000,3448.28
2022-02-02,166,Maldives,4,7.00,-0.20,52.60,560000,7142.86
2022-02-02,167,Fiji,4,0.25,1.50,65.20,890000,4494.38
2022-02-02,168,Djibouti,3,11.20,2.55,42.20,980000,3061.22
2022-02-02,169,Burundi,3,7.06,9.99,15.90,11890000,252.31
2022-02-02,170,Liberia,3,20.00,6.69,52.10,5570000,538.6
2022-02-02,171,Lesotho,2,3.75,5.40,69.60,2140000,934.58
2022-02-02,172,Cape Verde,2,0.25,5.40,155.80,560000,3571.43
2022-02-02,173,Central African Republic,2,3.50,4.78,44.90,4830000,414.08
2022-02-02,174,Bhutan,2,7.14,7.26,120.74,770000,2597.4
2022-02-02,175,East Timor,2,,5.30,,1320000,1515.15
2022-02-02,176,Gambia,2,10.00,7.61,83.10,2280000,877.19
2022-02-02,177,Guinea Bissau,1,4.00,5.60,36.50,1960000,510.2
2022-02-02,178,Comoros,1,0.93,3.59,26.80,870000,1149.43
2022-02-02,179,Seychelles,1,2.00,7.85,94.00,100000,10000.0
2022-02-02,180,South Sudan,1,12.00,13.21,,11190000,89.37
2022-02-02,181,Sao Tome and Principe,0,9.00,9.50,103.00,210000,0.0
